list(t.obs = c(10.19, 9.43, 7.21, 9.82, 10.25, 7.81, 
5.8, 10.11, 10.12, 7.25, 10.23, 1.55, 10.5, 1.79, 7.99, 10.63, 
1.15, 10.42, 1.19, 10.72, 10.58, 10.18, 6.79, 9.74, 3.16, 10.44, 
9.07, 3.43, 3.96, 7.09, 4.33, 8.7, 10.05, 0.93, 9.65, 10.18, 
10.3, 9.79, 0.81, 10.21, 1.27, 9.14, 1.93, 1.66, 7.82, 2.56, 
10.22, 10.14, 9.89, 0.72, 1.34, 0.8, 3.71, 10.12, 10.08, 10.29, 
9.02, 4.73, 1.51, 8.68, 10.46, 1.98, 10.38, 10.33, 1.03, 9.57, 
6.58, 9.88, 0.95, 1.28, 3.38, 0.68, 2.61, 9.64, 3.4, 2.61, 8.48, 
3.36, 3.1, 9.79, 2.17, 4.89, 0.29, 9.72, 9.99, 9.6, 10.28, 9.92, 
7.44, 9.64, 9.79, 10.46, 8.35, 0.78, 1.26, 1.96, 8.13, 8.13, 
3.87, 9.72, 7.7, 8.86, 1.11, 2.11, 5.86, 9.73, 3.45, 10.12, 2.6, 
3.81, 4.7, 9.83, 9.96, 10.34, 5.95, 9.86, 8.6, 9.92, 9.56, 1.83, 
1.29, 10.09, 1.58, 9.95, 9.05, 9.6, 5.07, 9.85, 5.35, 6.58, 6.63, 
8.76, 9.42, 10.07, 9.46, 1.05, 5.88, 8.74, 1.67, 10.29, 3.81, 
9.1, 0.5, 9.82, 10.35, 7.39, 7.91, 3.8, 9.45, 9.85, 9.75, 10.15, 
1.15, 9.27, 9.6, 1.17, 1.41, 10.21, 2.87, 2.74, 1.14, 1.98, 10.5, 
9.91, 7.7, 9.96, 4.05, 5.12, 8.77, 1.53, 4.04, 2.18, 1.71, 10.24, 
9.17, 4.01, 1.85, 8.83, 10.34, 1.04, 1.82, 9.13, 3.86, 9.34, 
9.88, 6.57, 4.5, 1.84, 7.93, 9.16, 0.74, 9.35, 1.8, 5.09, 9.12, 
10.08, 9.51, 2.39, 6.09, 9.7, 10.14, 10.43, 2.71, 2.36, 9.98, 
1.08, 9.65, 9.31, 2.05, 8.03, 2.64, 1.51, 9.94, 4.51, 1.26, 0.47, 
8.68, 8.61, 9.18, 9.94, 9.89, 9.88, 9.68, 7.88, 8.02, 2.46, 1.01, 
9.35, 9.81, 6.08, 8, 4.01, 10.29, 1.34, 1.16, 0.94, 9.37, 2.1, 
0.73, 10.32, 1.66, 10.16, 3, 0.92, 9.56, 1.22, 10.02, 4.2, 6.17, 
2.6, 10.3, 2.92, 1.77, 10.12, 0.98, 9.67, 1.56, 0.68, 1.2, 2.83, 
10.06, 10.31, 9.05, 9.08, 9.45, 9.99, 9.5, 10.25, 10.08, 6.72, 
9.84, 9.9, 1.89, 1.78, 6.29, 2.96, 10.08, 6.04, 8.71, 7.01, 1.21, 
10.22, 9.4, 4.98, 1.8, 9.1, 0.46, 4.26, 9.92, 9.61, 10, 0.71, 
1.56, 9.74, 1.6, 9.05, 9.82, 10, 8.94, 9.75, 4.47, 0.49, 7.75, 
4.56, 0.89, 10.11, 10.32, 6.69, 10.05, 6.9, 10.25, 9.14, 9.31, 
9.41, 9.6, 3.99, 10.23, 9.44, 6.38, 10.23, 7.27, 3.67, 8.46, 
10.01, 6.27, 7.11, 8.41, 9.59, 2.64, 2.92, 1.8, 9.69, 5.67, 10, 
10, 10.05, 10.21, 2.72, 3.56, 10.18, 0.9, 3.45, 3.45, 10.22, 
9.8, 9.56, 0.65, 8.45, 5.27, 2.61, 9.25, 2.25, 8.86, 7.74, 7.28, 
0.45, 3.08, 7.08, 4.63, 9.66, 10.01, 1.53, 8.03, 10.19, 9.54, 
6.06, 0.92, 9.17, 6.83, 2.64, 9.99, 3.45, 3.31, 5.24, 10.24, 
8.53, 9.54, 8.52, 7.06, 4.55, 10.14, 0.9, 9.83, 3.5, 9.24, 9.75, 
2.14, 4.02, 0.73, 1.76, 9.82, 6.83, 3.95, 3.17, 2.27, 1.58, 4.71, 
7.52, 10.12, 2.86, 0.21, 5.36, 2.14, 2.61, 2.8, 10.05, 9.37, 
9.81, 9.37, 4.83, 5.19, 2.29, 1.4, 9.46, 9.61, 3.21, 7.44, 9.82, 
8.15, 3.52, 5.29, 7.53, 9.5, 3.87, 9.26, 0.8, 3.27, 5.33, 9.31, 
9.87, 1.08, 2.7, 6.6, 5.12, 9.22, 8.56, 7.29, 9.31, 9.01, 0.37, 
9.49, 9.86, 0.55, 6.78, 0.85, 3.28, 1.92, 10.2, 1.99, 2.43, 9.87, 
6.25, 4.94, 4.75, 5.09, 9.4, 0.79, 7.22, 3.17, 8.71, 1, 1.04, 
9.55, 9.26, 9.76, 9.56, 0.59, 0.91, 2.84, 4.1, 9.57, 5.18, 9.96, 
9.99, 7.45, 7.11, 3.87, 1.31, 0.94, 8.52, 9.43, 9.3, 9.27, 7.68, 
8.46, 9.05, 10.18, 9.86, 2.28, 9.45, 9.58, 9.5, 4.86, 0.55, 9.3, 
1.65, 1.66, 9.06, 9.09, 6.51, 1.41, 4.66, 9.1, 8.03, 9.73, 3.59, 
9.7, 9.58, 9.84, 9.12, 5.69, 9.29, 8.53, 10.05, 7.95, 2.57, 0.25, 
6.84, 4.38, 1.03, 9.98, 7.92, 8.92, 5.37, 9.36, 0.85, 7.15, 9.36, 
3.59, 10.1, 9.68, 2.79, 7.65, 9.73, 10, 9.23, 8.32, 9.62, 8.53, 
2.35, 8.43, 0.91, 9.81, 9.33, 6.69, 9.71, 1.86, 3, 3.12, 9.21, 
6.16, 9.88, 9.87, 3.8, 9.85, 5.56, 9.19, 9.52, 9.57, 10.12, 2.3, 
7.03, 7.79, 9.12, 9.51, 9.84, 9.52, 0.83, 9, 9.85, 9.8, 9.12, 
9.66, 9.64, 1.27, 1.17, 10.06, 8.56, 2.7, 6.61, 2.22, 8.32, 2.18, 
1.84, 0.48, 9.81, 9.88, 0.76, 6.09, 9.08, 1.65, 2.73, 7.49, 0.93, 
1.89, 8.06, 1.57, 1.25, 8.48, 7.57, 1.02, 9.88, 5.34, 7.02, 7.33, 
4.28, 9.62, 2.11, 9.38, 9.43, 9.09, 8.95, 0.9, 3.52, 8.99, 10.08, 
1.43, 9.75, 7.4, 9.34, 0.82, 9.92, 7.02, 9.94, 4, 8.55, 9.43, 
4.36, 9.78, 9.64, 7.82, 1.46, 9.86, 9.3, 5.16, 8.37, 4.16, 6.31, 
9.39, 3.16, 3.7, 8.21, 5.13, 3.4, 4.17, 9.48, 6.23, 3.1, 0.83, 
8.25, 9.63, 9.3, 9.18, 8.69, 2.49, 9.55, 9.36, 9.68, 6.96, 7.32, 
9.43, 9.75, 2.77, 2.91, 8.03, 5.57, 1.9, 9.86, 10.03, 2.22, 9.15, 
9.05, 8.01, 4.05, 9.69, 7.29, 8.25, 9.07, 8.64, 2.03, 1.6, 9.48, 
9.19, 9.39, 9.76, 2.11, 1.74, 2.94, 3.86, 7.94, 9.15, 1.59, 6.37, 
9.22, 9.76, 9.73, 1.02, 4.22, 9.23, 2.17, 4.88, 1.48, 8.61, 9.72, 
7.04, 9.66, 6.11, 8.24, 4.52, 1.22, 2.44, 1.38, 1.2, 2.27, 9.54, 
9.79, 8.15, 3.44, 7.1, 1.07, 8.87, 0.91, 1.59, 9.73, 9.52, 2.62, 
8.89, 1.77, 9.58, 3.09, 5.19, 9.43, 2.65, 5.91, 5.2, 2.05, 9.63, 
8.89, 9.49, 4.73, 9.62, 2.72, 6.38, 9.91, 8.85, 5.06, 8.83, 1.68, 
9.48, 2.2, 9.75, 3.71, 5.39, 9.24, 9.17, 8.58, 1.96, 9.56, 9.37, 
8.6, 2.19, 9.34, 8.39, 7.14, 1.81, 2.43, 1.94, 4.45, 9.44, 6.18, 
8.5, 3.42, 9.26, 6.75, 3.38, 9.14, 8.9, 4.99, 9.08, 1.64, 1.96, 
9.95, 9.31, 8, 8.62, 8.19, 8.73, 3.61, 9.9, 9.59, 2.66, 8.44, 
4.68, 9.64, 1.53, 2.59, 7.5, 9.56, 7.95, 6.55, 2.87, 9.34, 7.9, 
9.72, 3.28, 9.42, 0.81, 9.56, 1.36, 9.16, 9.77, 8.89, 1.04, 7.32, 
8.5, 9.75, 9.04, 9.66, 9.79, 1.99, 1.02, 5.32, 3.16, 0.39, 9.24, 
8.99, 6.77, 3.98, 9.69, 9.87, 5.99, 0.94, 9.74, 9.18, 3.14, 9.92, 
8.29, 6.43, 9.38, 9.25, 5.42, 8.34, 1.7, 8.76, 6.03, 0.36, 8.61, 
9.06, 6.94, 8.54, 8.08, 3.79, 9.51, 5.42, 1.02, 9.28, 9, 2, 6.74, 
6.65, 9.03, 9.08, 8.86, 3.45, 5.01, 8.31, 9.28, 0.74, 1.95, 5.65, 
9.72, 8.97, 9.23, 9.47, 8.87, 9.1, 9.67, 9.73, 1.47, 4.4, 2.42, 
6.8, 9.28, 3.22, 2.8, 7.51, 8.74, 9.53, 2.8, 2.77, 8.29, 5.65, 
7.61, 7.03, 5.73, 9.3, 6.91, 0.15, 9.43, 2.29, 1.22, 1.57, 8.57, 
4.76, 3.42, 5.25, 8.82, 9.03, 7.55, 8.79, 8.57, 8.85, 7.74, 9.19, 
9.46, 1.07, 8.7, 3.32, 9.47, 9.52, 0.91, 3.94, 4.23, 5.15, 9.02, 
9.12, 9.51, 9.79, 6.61, 6.25, 7.86, 9.48, 0.62, 7.51, 9.03, 1.71, 
9.72, 7.73, 7.72, 2.81, 9.79, 8.55, 7.14, 8.78, 2.03, 9.62, 4.15, 
5.63, 9.35, 7.75, 9.4, 8.15, 8.55, 1.13, 8.88, 8.33, 1.51, 4.7, 
9.05, 2.75, 8.38, 2.57, 9.42, 8.47, 9.11, 0.28, 8.78, 9.08, 4.08, 
9.03, 2.49, 8.77, 6.38, 9.38, 3.24, 9.21, 7.32, 4.87, 0.88, 8.89, 
8.36, 1.92, 0.76, 9.29, 0.79, 1.87, 1.79, 9.19, 2.28, 9.57, 6.67, 
6.23, 8.72, 1.57, 0.55, 9.42, 9.27, 7.97, 4.25, 8.73, 9.11, 9.01, 
9.6, 8.11, 4.97, 8.43, 9.23, 5.4, 0.85, 5.33, 3.8, 5.48, 4.83, 
9.62, 3.06, 9.25, 8.8, 3.26, 9.02, 9.2, 8.85, 9.53, 0.45, 9.4, 
9.08, 8.93, 4.57, 7, 9.56, 9, 7.13, 2.17, 0.54, 8.78, 1.04, 6.94, 
0.57, 6.4, 8.49, 3.79, 0.68, 8.88, 8.78, 8.85, 4.71, 1.24, 2.08, 
9.44, 6.05, 8.72, 7.94, 3.5, 9.35, 2.85, 8.51, 0.67, 4.39, 4.45, 
0.94, 1.94, 7.49, 3.06, 7.66, 0.61, 4.45, 9.39, 8.93, 0.9, 9.24, 
8.38, 3.13, 1.69, 1.04, 1.91, 8.76, 3.38, 9.14, 0.25, 7.78, 9.24, 
1.84, 1.8, 3.93, 6.98, 1.61, 9.37, 3.74, 9.27, 0.67, 8.07, 9.33, 
8.97, 9.62, 4.51, 2.64, 0.77, 1.43, 0.56, 9.23, 8.98, 9.39, 8.79, 
9.58, 7.36, 9.07, 7.6, 9.14, 1.31, 6.15, 3.03, 9.15, 9.64, 8.72, 
8.81, 0.89, 8.85, 8.77, 8.98, 2.87, 1.91, 3.35, 1.7, 7.28, 8.11, 
0.87, 0.97, 2.09, 9.39, 8.02, 8.91, 8.05, 5.69, 8.47, 9.25, 9.14, 
8.5, 8.91, 9.62, 3.51, 2.83, 1.76, 7.38, 8.88, 1.55, 2.41, 8.98, 
9.26, 2.4, 8.54, 8.23, 9.21, 9.41, 9.22, 8.97, 3.8, 2.4, 8.56, 
1.19, 8.61, 8.94, 9.65, 7.91, 1.11, 8.53, 8.53, 7.65, 8.73, 2.22, 
3.98, 9.17, 0.3, 5.45, 0.71, 2.5, 8.59, 8.23, 8.55, 2.83, 0.85, 
1.52, 0.92, 4.91, 8.88, 4.46, 9.01, 1.4, 5.88, 5.85, 5.73, 7.99, 
9.48, 5.1, 9.25, 2.59, 0.91, 6, 9.08, 8.78, 2.93, 4.08, 7.42, 
9.02, 7.37, 4.98, 9.07, 8.84, 8.73, 5.97, 9.3, 4.66, 7.03, 3.63, 
8.71, 4.68, 4.43, 8.63, 8.72, 6.38, 8.98, 3.46, 8.03, 2.63, 9.19, 
1.65, 9.49, 9.62, 6.99, 1.23, 7.68, 2.98, 9, 8.17, 7.99, 8.99, 
6.7, 8.25, 9.4, 7.95, 3.59, 6.48, 1.57, 7.11, 9.25, 1.64, 7.22, 
8.41, 2.36, 1.02, 9.1, 6.51, 9.33, 4.47, 9.31, 7.86, 4.93, 8.97, 
5.48, 8.41, 9.17, 7.12, 8.88, 6.46, 8.47, 0.3, 9.18, 8.38, 9.22, 
8.77, 7.4, 1.48, 5.77, 5.21, 2.36, 0.39, 1.11, 1.24, 9.12, 9.02, 
4.56, 0.86, 8.89, 8.56, 9.23, 6.26, 7.6, 8.39, 5.32, 9.2, 8.76, 
2.66, 6.69, 6.52, 2.95, 9.12, 8.79, 9.1, 8.51, 8.51, 8.89, 3.2, 
3.28, 6.48, 8.82, 1.79, 0.35, 5.92, 0.83, 9.05, 9.2, 0.19, 6.52, 
5.27, 9.46, 9.4, 6.63, 8.87, 7.53, 4.33, 9.47, 8.65, 4.37, 1.39, 
3.66, 8.41, 8.9, 0.52, 8.81, 8.38, 8.8, 9.14, 1.4, 6.64, 8.53, 
5.89, 9.25, 8.22, 9.35, 6.57, 8.92, 8.33, 8.24, 1.4, 8.83, 3.18, 
4.55, 8.62, 2.28, 1.59, 3.64, 9.19, 0.7, 3.6, 2.37, 0.64, 4.67, 
6.6, 8.5, 8.45, 4.01, 7.38, 1.37, 9.32, 8.51, 4.02, 1.19, 7.75, 
7.98, 9.04, 9.4, 9.41, 8.5, 3.76, 5.35, 8.67, 9.12, 3.72, 8.47, 
5.24, 4.04, 1.69, 1.31, 8.65, 8.01, 9.13, 1.71, 5.13, 1.74, 8.95, 
7.8, 9.25, 8.56, 3.46, 8.7, 1.15, 5.08, 8.65, 6.24, 2.21, 1.39, 
9.24, 8.18, 8.73, 9.04, 8.61, 8.3, 8.35, 7.77, 4.19, 8.43, 8.67, 
0.99, 8.76, 8.77, 7.85, 3.38, 8.32, 8.84, 8.63, 8.31, 4.98, 7.78, 
3.78, 9, 2.69, 3.72, 8.35, 7.76, 3.18, 5, 4.64, 9.31, 8.64, 6.85, 
9.09, 4.36, 6.4, 8.37, 9.05, 2.02, 1.84, 8.59, 2.55, 1.35, 8, 
9.2, 6.8, 6.21, 3.66, 8.4, 8.36, 2.57, 9.12, 3.06, 8.43, 7.61, 
2.36, 4.2, 9.03, 1.24, 4.62, 1.39, 1.02, 1.62, 7.23, 7.75, 0.47, 
8.05, 3.42, 0.45, 8.18, 8.07, 1.48, 2.61, 3.18, 3.18, 8.6, 8.52, 
6.95, 9.02, 8.62, 8.99, 7.2, 8.89, 8.73, 0.37, 2.76, 8.49, 8.91, 
8.64, 6.94, 1.11, 2.36, 5.37, 8.54, 2.79, 2, 3.77, 7.27, 8.7, 
8.38, 9.05, 7.63, 8.89, 8.04, 8.41, 7.55, 2.42, 1.94, 5.51, 4.3, 
3.06, 8.07, 9.22, 1.32, 4.84, 8.55, 2.14, 1.9, 8.07, 9.28, 4.16, 
5.7, 4.18, 7.93, 0.76, 1.04, 8.32, 3.61, 8.7, 3.2, 9.26, 0.86, 
8.38, 8.03, 8.47, 4.16, 9.24, 8.95, 7.9, 8.31, 1.37, 8.71, 5.64, 
4.05, 6.71, 7.99, 8.28, 0.08, 8.28, 8.43, 8.09, 8.72, 8.18, 4.83, 
8.38, 8.99, 8.76, 8.58, 2.11, 8.37, 8.08, 1.15, 2.93, 9.08, 7.99, 
7.26, 1.11, 1.32, 4.42, 6.18, 8.53, 8.68, 8.62, 1.4, 9.05, 8.56, 
0.78, 6.2, 8.99, 4.21, 8.77, 0.73, 2.28, 8.39, 5.23, 7.85, 7.97, 
1.78, 1.94, 8.77, 2.01, 9.23, 5.96, 1.36, 8.62, 8.43, 1.25, 1.05, 
7.31, 3.39, 2.16, 0.5, 9.17, 8.44, 1.23, 0.29, 7.99, 8.7, 1.01, 
3.91, 0.74, 2.29, 8.52, 9.08, 0.53, 8.21, 6.64, 0.82, 9.14, 0.92, 
9.15, 8.04, 9.08, 5.82, 7.13, 8.74, 1.26, 6.15, 8.21, 1.69, 3.29, 
7, 6.35, 8.54, 1.83, 1, 2.34, 2.08, 1.18, 2.63, 9.05, 6.12, 4.95, 
1.31, 2.35, 8.15, 8.13, 6.77, 7.99, 8.91, 2.53, 4.79, 6.98, 5.49, 
6.84, 5.91, 6.55, 8.2, 1.24, 8.47, 8.61, 8.25, 9.15, 8.13, 8.5, 
0.43, 5.23, 1.03, 6.27, 4.94, 5.79, 5.94, 8.84, 8.73, 8.25, 4.94, 
5.89, 2, 8.25, 1.58, 0.23, 1.81, 8.02, 8.93, 8.17, 2.09, 8, 8.95, 
8.71, 8.93, 6.22, 7.28, 8.7, 8.51, 9.05, 0.59, 7.53, 1.81, 5.78, 
2.04, 2.5, 8.23, 8.51, 6.15, 2.6, 8.41, 8.45, 1.36, 1.78, 2.27, 
7.76, 2.64, 4.44, 8.66, 8.78, 4.55, 8.79, 8.06, 8.46, 3.84, 8.16, 
8.65, 2.36, 8.68, 0.58, 8.26, 8.09, 5.6, 5.95, 7.71, 6.81, 6.44, 
8.07, 0.5, 5.45, 7.74, 6.43, 7.01, 1.62, 0.88, 2.14, 8.3, 8.4, 
6.23, 6.73, 3.1, 8.47, 8.95, 5, 0.63, 5.42, 8.36, 4.2, 7.9, 4.83, 
4.05, 2.29, 6.2, 3.91, 7.48, 1.7, 7.73, 8.68, 8.48, 5.43, 7.95, 
3.93, 5.04, 6.22, 4.77, 3.92, 8.52, 2.67, 4.01, 8.31, 2.75, 1.46, 
2.1, 8.32, 8.26, 8.31, 3.75, 8.47, 5.7, 7.55, 9.02, 7.2, 0.28, 
4.82, 0.95, 7.87, 8.05, 8.78, 5.7, 8.55, 3.01, 5.83, 6.71, 4.1, 
8.86, 3.82, 0.88, 4.93, 8.21, 3.71, 8.79, 0.8, 8.44, 7.97, 8.09, 
0.29, 8.03, 8.36, 8.36, 2.44, 8.82, 1.08, 7.38, 8.8, 1.4, 4.26, 
8.84, 5.31, 6.31, 5.31, 1.72, 8.07, 7.59, 4.35, 9.09, 2.34, 7.72, 
4.51, 8.44, 0.49, 9, 0.74, 0.47, 3.47, 1.32, 8.71, 5.13, 6.01, 
8.39, 2.91, 6.62, 0.52, 5.1, 6.58, 2.41, 4.03, 6.09, 7.43, 7.9, 
0.98, 1.84, 8.78, 6.48, 6.08, 1.08, 8.63, 0.91, 8.08, 2.34, 2.06, 
7.58, 6.82, 2.12, 8.72, 8.02, 7.13, 2.6, 6.81, 8.16, 5.02, 8.59, 
1.14, 8.69, 7.78, 8.44, 8.13, 1.26, 7.57, 8.61, 8.3, 8.49, 6.43, 
8.14, 5.65, 0.19, 6.97, 3.08, 2.23, 8.5, 1.21, 8.67, 0.97, 7.77, 
8.32, 8.11, 8.3, 3.47, 8.93, 2.92, 8.37, 7.44, 0.16, 8.15, 8.05, 
8.67, 5.92, 5.21, 7.96, 7.92, 3.49, 8.93, 1.61, 2.77, 8.05, 8.68, 
2.69, 2.23, 8.61, 1.9, 4.32, 8.8, 7.56, 7.03, 2.29, 7.95, 8.98, 
6.52, 1.59, 8.19, 1.36, 8.58, 1.01, 8.37, 0.48, 8.41, 3.89, 8.95, 
7.69, 7.74, 0.88, 2.54, 8.65, 4.05, 8.25, 6.8, 8.13, 1.23, 8.45, 
1.31, 7.05, 4.96, 8.06, 2.29, 2.26, 1.9, 3.18, 8.59, 8.32, 8.39, 
8.47, 1.97, 8.95, 5.42, 1.79, 8.42, 2.31, 8.24, 7.43, 0.44, 4.47, 
2.64, 8.5, 7.5, 4.62, 0.98, 7.96, 1.98, 0.91, 7.76, 2.29, 8.1, 
7.57, 0.65, 8.26, 0.96, 8.28, 1.77, 8.47, 7.94, 8.01, 8.07, 8.47, 
7.56, 8.29, 6.86, 8.57, 8.67, 1.67, 7.02, 6.44, 3.98, 8.35, 4.73, 
3.89, 0.93, 8.31, 8.12, 4.9, 8.28, 7.31, 6.4, 7.61, 4.41, 7.46, 
0.33, 8.55, 6.82, 0.88, 6.66, 6.55, 8.24, 0.22, 8.31, 8.46, 8.47, 
0.49, 7.9, 8.63, 2.13, 8.78, 1.83, 7.7, 3.76, 8.07, 0.12, 4.25, 
8.01, 6.75, 8.48, 7.48, 8.66, 3.66, 5.89, 8.75, 5.98, 8.39, 7.59, 
1.26, 2.84, 1.28, 6.37, 5.9, 0.7, 4.12, 3.01, 1.51, 7.24, 8.38, 
7.91, 2, 1.09, 6.02, 6.65, 8.05, 0.29, 2.55, 8.78, 7.82, 4.7, 
1.33, 7.33, 2.89, 5.19, 8.17, 1.99, 1.78, 4.56, 7.8, 8.12, 7.98, 
5.84, 7.64, 8.76, 8.22, 3.17, 7.28, 1.13, 1.2, 8.18, 8.32, 1.73, 
7.82, 8.53, 8.8, 7.73, 2.4, 1.45, 4.37, 2.19, 3.4, 7.6, 8.21, 
8.51, 6.58, 0.89, 4.85, 6.92, 7.89, 8.75, 0.57, 8.04, 6.06, 5.95, 
8.04, 8.63, 6.29, 2.96, 8.63, 7.75, 7.83, 7.83, 1.71, 1.31, 2.03, 
7.56, 2.85, 1.17, 4.17, 8.45, 7.81, 0.12, 8.4, 8.02, 6.84, 5.12, 
7.99, 8.07, 8.57, 5.1, 7.84, 8.68, 7.56, 7.14, 8.46, 5.88, 5.04, 
8.48, 5.98, 0.24, 8.24, 1.74, 7.84, 8.55, 6.12, 3.91, 8.01, 5.34, 
8.28, 8.39, 8.41, 1.88, 7.69, 7.92, 8.16, 8.05, 3.23, 7.88, 8.26, 
1.24, 7.74, 3.81, 7.85, 4.97, 2.68, 7.93, 8.41, 8.45, 6.3, 8.15, 
7.63, 8.06, 5.36, 4.84, 8.53, 7.96, 8.11, 8.47, 8.21, 8.76, 8.62, 
4.05, 5.8, 7.05, 6.86, 7.11, 7.78, 7.69, 8.01, 5, 2.48, 5.65, 
7.69, 0.35, 1.8, 1.65, 2.1, 1.89, 3.03, 8.71, 8.09, 4.35, 0.77, 
7.44, 4.31, 0.82, 8.28, 0.29, 6.88, 1.04, 1.77, 6.42, 8.47, 3.69, 
1.07, 4.61, 8.71, 8.66, 5.61, 3.33, 7.3, 8.04, 8.08, 8.61, 8.15, 
0.85, 1.17, 7.64, 0.63, 1.39, 8.22, 2.41, 3.56, 4.52, 1.12, 8.5, 
0.6, 7.89, 8.51, 4.33, 7.99, 4.54, 1, 4.94, 7.8, 6.12, 3.1, 8.64, 
6.34, 8.5, 7.55, 8, 2.4, 2.34, 8.11, 4.55, 1.85, 7.83, 8.38, 
8.41, 5.02, 0.48, 6.97, 2.52, 3.23, 1.84, 7.65, 7.63, 7.38, 7.81, 
7.98, 7.96, 6.57, 7.31, 7.96, 6, 7.21, 8.17, 8.41, 7.51, 7.77, 
8.46, 8.03, 8.45, 7.3, 8.11, 8.16, 7.78, 7.79, 5.19, 7.27, 2.91, 
1.42, 8.12, 3.75, 8.01, 6.66, 0.61, 0.69, 0.69, 0.77, 8, 5.87, 
4.87, 3.04, 0.99, 1.98, 5.08, 8.48, 5.4, 7.51, 7.44, 5.2, 8.04, 
5.48, 6.54, 1.98, 5.69, 2.51, 2.26, 1.63, 3.5, 8.03, 7.38, 4.48, 
1.27, 8.55, 1.21, 0.73, 7.96, 3.38, 6.86, 8.33, 7.98, 1.05, 2.58, 
5.9, 7.62, 5.8, 7.59, 8.2, 7.85, 8.24, 2.3, 8.26, 5.34, 7.9, 
7.81, 0.56, 4.29, 7.5, 5.94, 1.9, 2.31, 2.55, 2.34, 3.47, 2.02, 
7.17, 1.15, 6.53, 5.25, 7.54, 7.79, 3.32, 8.29, 2.69, 8.37, 8.01, 
7.95, 7.65, 7.7, 1.55, 7.43, 1.42, 6.48, 8.05, 2.87, 7.76, 7.47, 
7.94, 7.86, 7.57, 4.97, 1.84, 7.44, 1.23, 6.95, 1.49, 7.79, 7.92, 
8.45, 7.72, 7.76, 6.78, 8.35, 4.01, 4.07, 7.87, 2.24, 1.3, 4.46, 
7.65, 4.77, 4.54, 6.24, 6.79, 7.35, 8.22, 8.21, 0.9, 7.67, 8.22, 
7.24, 5.66, 1.1, 8.54, 5.82, 7.81, 7.9, 1.5, 4.47, 6.54, 0.8, 
6.44, 7.53, 8.41, 6.84, 3.37, 4.55, 7.86, 1.17, 7.7, 7.22, 5.41, 
3.87, 5.68, 7.64, 7.14, 1.45, 4.36, 1.98, 8.36, 1.88, 6.76, 6.63, 
3.55, 5.64, 1.56, 7.95, 7.73, 2.97, 6.51, 7.8, 5.1, 1.62, 6.54, 
4.71, 2.31, 8.13, 6.06, 2.54, 7.89, 7.39, 1.15, 4.71, 6.85, 5.41, 
1.19, 8.21, 7.72, 3.83, 7.18, 1.61, 7.78, 8.16, 7.89, 8.25, 2.25, 
4.67, 2.51, 3.1, 7.56, 8.37, 4.02, 7.46, 7.52, 1.74, 5.42, 7.77, 
7.69, 7.6, 1.65, 3.46, 7.63, 2.18, 8.05, 4.3, 2.24, 8.51, 1.71, 
1.62, 8.28, 2.42, 4.71, 1.17, 4.45, 7.13, 7.46, 7.43, 0.92, 8.3, 
6.53, 1.78, 0.96, 6.02, 7.32, 0.35, 4.61, 6.9, 0.79, 8.28, 7.62, 
